14:28:27 **** Build of configuration Debug for project Bluetooth_LE_Battery_Server_with_OTA ****
/Applications/ModusToolbox/tools_3.4/modus-shell/bin/make CY_MAKE_IDE=eclipse CY_IDE_TOOLS_DIR=/Applications/ModusToolbox/tools_3.4 CY_IDE_BT_TOOLS_DIR= -j16 build_proj 
CY_PYTHON_PATH = python3
OTA_FLASH_MAP = ./flash_map_json/cyw20829_xip_swap_single.json
Parsing flashmap and generating flashmap.mk ...
include flashmap.mk
CY_BUILD_LOCATION     = ./build
TARGET                = APP_CYW920829M2EVK-02
CONFIG                = Release
OUTPUT_FILE_PATH      = ./build/APP_CYW920829M2EVK-02/Release
Application Makefile has not defined OTA_APP_POSTBUILD. Using OTA library's default POSTBUILD commands.
Application makefile has not defined OTA_APP_POLICY_PATH. Using OTA library's default Policy file for 20829 & 89829 device.
OTA_APP_POLICY_PATH   = ../mtb_shared/ota-bootloader-abstraction/release-v1.5.3/makefiles/mcuboot/../../scripts/mcuboot/policy/policy_CM33_no_secure.json 
Tools Directory: /Applications/ModusToolbox/tools_3.4
Searching installed tools in progress...
/Applications/ModusToolbox/tools_3.4/gcc/bin/arm-none-eabi-objcopy /Users/svt_btsdk_iop2/mtw/Bluetooth_LE_Battery_Server_with_OTA/build/APP_CYW920829M2EVK-02/Release/mtb-example-btstack-freertos-cyw20829-battery-server-ota.elf -S -O binary /Users/svt_btsdk_iop2/mtw/Bluetooth_LE_Battery_Server_with_OTA/build/APP_CYW920829M2EVK-02/Release/mtb-example-btstack-freertos-cyw20829-battery-server-ota.bin; bash --norc --noprofile ../mtb_shared/recipe-make-cat1b/release-v2.8.0/make/scripts/20829/flash_postbuild.sh "GCC_ARM" "/Users/svt_btsdk_iop2/mtw/Bluetooth_LE_Battery_Server_with_OTA/build/APP_CYW920829M2EVK-02/Release" "mtb-example-btstack-freertos-cyw20829-battery-server-ota" "/Applications/ModusToolbox/tools_3.4/gcc/bin" "/Applications/ModusToolbox/tools_3.4/srecord/bin/srec_cat" "0x00002400"; bash --norc --noprofile ../mtb_shared/recipe-make-cat1b/release-v2.8.0/make/scripts/20829/run_toc2_generator.sh "NON_SECURE" "/Users/svt_btsdk_iop2/mtw/Bluetooth_LE_Battery_Server_with_OTA/build/APP_CYW920829M2EVK-02/Release" "mtb-example-btstack-freertos-cyw20829-battery-server-ota" "flash" "bsps/TARGET_APP_CYW920829M2EVK-02" "NONE" "/Applications/ModusToolbox/tools_3.4/gcc" "" 0x20000 0 "" "0x00002400" "256"; /Applications/ModusToolbox/tools_3.4/srecord/bin/srec_cat /Users/svt_btsdk_iop2/mtw/Bluetooth_LE_Battery_Server_with_OTA/build/APP_CYW920829M2EVK-02/Release/mtb-example-btstack-freertos-cyw20829-battery-server-ota.final.bin -Binary -offset 0x60000000 -o /Users/svt_btsdk_iop2/mtw/Bluetooth_LE_Battery_Server_with_OTA/build/APP_CYW920829M2EVK-02/Release/mtb-example-btstack-freertos-cyw20829-battery-server-ota.final.hex -Intel -Output_Block_Size=16; rm -rf /Users/svt_btsdk_iop2/mtw/Bluetooth_LE_Battery_Server_with_OTA/build/APP_CYW920829M2EVK-02/Release/mtb-example-btstack-freertos-cyw20829-battery-server-ota.bin;cp -f /Users/svt_btsdk_iop2/mtw/Bluetooth_LE_Battery_Server_with_OTA/build/APP_CYW920829M2EVK-02/Release/mtb-example-btstack-freertos-cyw20829-battery-server-ota.final.hex /Users/svt_btsdk_iop2/mtw/Bluetooth_LE_Battery_Server_with_OTA/build/last_config/mtb-example-btstack-freertos-cyw20829-battery-server-ota.final.hex
Skipping GCC_ARM flash app postbuild step.
"/Applications/ModusToolbox/tools_3.4/gcc/bin/arm-none-eabi-objcopy" "/Users/svt_btsdk_iop2/mtw/Bluetooth_LE_Battery_Server_with_OTA/build/APP_CYW920829M2EVK-02/Release/mtb-example-btstack-freertos-cyw20829-battery-server-ota.elf" -S -O binary "/Users/svt_btsdk_iop2/mtw/Bluetooth_LE_Battery_Server_with_OTA/build/APP_CYW920829M2EVK-02/Release/mtb-example-btstack-freertos-cyw20829-battery-server-ota.bin"; ../mtb_shared/ota-bootloader-abstraction/release-v1.5.3/makefiles/mcuboot/../../scripts/mcuboot/sign_script_20829_ns.bash /Applications/ModusToolbox/tools_3.4/gcc python3 /Users/svt_btsdk_iop2/mtw/Bluetooth_LE_Battery_Server_with_OTA/build/APP_CYW920829M2EVK-02/Release mtb-example-btstack-freertos-cyw20829-battery-server-ota "/Applications/ModusToolbox/tools_3.4/gcc/bin/arm-none-eabi-objcopy" "-O ihex" "elf_first" "/Applications/ModusToolbox/tools_3.4/gcc/bin/arm-none-eabi-objcopy" 0xFF 0x400 1.1.0 CYW20829 0x60000000 0x08000000 0x020000 0x060000 0x080000 ../mtb_shared/ota-bootloader-abstraction/release-v1.5.3/makefiles/mcuboot/../../scripts/mcuboot/keys cypress-test-ec-p256.pem ../mtb_shared/recipe-make-cat1b/release-v2.8.0/make/scripts/20829/run_toc2_generator.sh NORMAL_NO_SECURE mcuboot_user_app mtb-example-btstack-freertos-cyw20829-battery-server-ota flash /Users/svt_btsdk_iop2/mtw/Bluetooth_LE_Battery_Server_with_OTA/ NONE ../mtb_shared/ota-bootloader-abstraction/release-v1.5.3/makefiles/mcuboot/../../scripts/mcuboot/policy/policy_CM33_no_secure.json 0x0 0x00002400 256 0 0 0 "NA" ../mtb_shared/ota-bootloader-abstraction/release-v1.5.3/makefiles/mcuboot/../../scripts/mcuboot/keys/priv_oem_0.pem 0 "--erased-val 0xFF";

------------------------------------------ MCUBOOT SIGN Vars ------------------------------------------
CURRENT_DIRECTORY                       = /Users/svt_btsdk_iop2/mtw/Bluetooth_LE_Battery_Server_with_OTA/
GCC_ARM_TOOLCHAIN_PATH                  = /Applications/ModusToolbox/tools_3.4/gcc
CY_PYTHON_PATH                          = python3
CY_OUTPUT_PATH                          = /Users/svt_btsdk_iop2/mtw/Bluetooth_LE_Battery_Server_with_OTA/build/APP_CYW920829M2EVK-02/Release
CY_OUTPUT_NAME                          = mtb-example-btstack-freertos-cyw20829-battery-server-ota
CY_ELF_TO_HEX                           = /Applications/ModusToolbox/tools_3.4/gcc/bin/arm-none-eabi-objcopy
CY_ELF_TO_HEX_OPTIONS                   = -O ihex
CY_ELF_TO_HEX_FILE_ORDER                = elf_first
CY_HEX_TO_BIN                           = /Applications/ModusToolbox/tools_3.4/gcc/bin/arm-none-eabi-objcopy
MCUBOOT_HEADER_SIZE                     = 0x400
APP_BUILD_VERSION                       = 1.1.0
FLASH_BASE_ADDRESS                      = 0x60000000
FLASH_BASE_CBUS_ADDRESS                 = 0x08000000
FLASH_AREA_IMG_1_PRIMARY_START          = 0x020000
FLASH_AREA_IMG_1_PRIMARY_START_ABS      = 0x60020000
FLASH_AREA_IMG_1_PRIMARY_START_CBUS     = 0x8020000
FLASH_AREA_IMG_1_SECONDARY_START        = 0x080000
FLASH_AREA_IMG_1_SECONDARY_START_CBUS   = 0x8080000
CY_SLOT_SIZE                            = 0x060000
FLASH_ERASE_VALUE                       = 0xFF
MCUBOOT_KEY_DIR                         = ../mtb_shared/ota-bootloader-abstraction/release-v1.5.3/makefiles/mcuboot/../../scripts/mcuboot/keys
MCUBOOT_KEY_FILE                        = cypress-test-ec-p256.pem
CY_TOC2_GENERATOR                       = ../mtb_shared/recipe-make-cat1b/release-v2.8.0/make/scripts/20829/run_toc2_generator.sh
CY_SIGN_TYPE                            = mcuboot_user_app
APPNAME                                 = mtb-example-btstack-freertos-cyw20829-battery-server-ota
APPTYPE                                 = flash
SMIF_CRYPTO_CONFIG                      = NONE
OTA_APP_POLICY_PATH                     = ../mtb_shared/ota-bootloader-abstraction/release-v1.5.3/makefiles/mcuboot/../../scripts/mcuboot/policy/policy_CM33_no_secure.json
CY_SLOT_SIZE                            = 0x060000
CY_SERVICE_APP_DESCR_ADDR               = 0x0
BOOTSTRAP_SIZE                          = 0x00002400
DEVICE_SRAM_SIZE_KB                     = 256
CY_SIGN_IMG_ID                          = 0
CY_ENC_IMG                              = 0
CY_ENC_KEY                              = NA
CY_OEM_PRIVATE_KEY                      = ../mtb_shared/ota-bootloader-abstraction/release-v1.5.3/makefiles/mcuboot/../../scripts/mcuboot/keys/priv_oem_0.pem
CY_ADD_ARGS                             = --erased-val 0xFF
Working directory
/Users/svt_btsdk_iop2/mtw/Bluetooth_LE_Battery_Server_with_OTA/

------------------------------- Signing and Encrypting OTA Images -------------------------------
 LCS: NORMAL_NO_SECURE 
 ENCYPTION : 0
-------------------------------------------------------------------------------------------------
[Bin to Hex for debug (unsigned)]


[TOC2_Generate - Executing toc2 generator script for mtb-example-btstack-freertos-cyw20829-battery-server-ota]

------------------------------- Signing and Encrypting BOOT Image -------------------------------
[SIGNING BOOT using cysecuretools]
Traceback (most recent call last):
  File "/Applications/Xcode.app/Contents/Developer/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/runpy.py", line 197, in _run_module_as_main
    return _run_code(code, main_globals, None,
  File "/Applications/Xcode.app/Contents/Developer/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/runpy.py", line 87, in _run_code
    exec(code, run_globals)
  File "/Users/svt_btsdk_iop2/Library/Python/3.9/lib/python/site-packages/cysecuretools/__main__.py", line 25, in <module>
    main()
  File "/Users/svt_btsdk_iop2/Library/Python/3.9/lib/python/site-packages/cysecuretools/__main__.py", line 21, in main
    CliCreator.create()
  File "/Users/svt_btsdk_iop2/Library/Python/3.9/lib/python/site-packages/cysecuretools/cli_creator.py", line 38, in create
    platform = CliCreator._get_platform(target)
  File "/Users/svt_btsdk_iop2/Library/Python/3.9/lib/python/site-packages/cysecuretools/cli_creator.py", line 151, in _get_platform
    target = target_data(target_name.lower())
  File "/Users/svt_btsdk_iop2/Library/Python/3.9/lib/python/site-packages/cysecuretools/targets/__init__.py", line 48, in target_data
    target_map = __target_map()
  File "/Users/svt_btsdk_iop2/Library/Python/3.9/lib/python/site-packages/cysecuretools/targets/__init__.py", line 35, in __target_map
    module = import_module(f'.targets.{entry.name}', package=pkg_name)
  File "/Applications/Xcode.app/Contents/Developer/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/importlib/__init__.py", line 127, in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
  File "<frozen importlib._bootstrap>", line 1030, in _gcd_import
  File "<frozen importlib._bootstrap>", line 1007, in _find_and_load
  File "<frozen importlib._bootstrap>", line 986, in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 680, in _load_unlocked
  File "<frozen importlib._bootstrap_external>", line 850, in exec_module
  File "<frozen importlib._bootstrap>", line 228, in _call_with_frames_removed
  File "/Users/svt_btsdk_iop2/Library/Python/3.9/lib/python/site-packages/cysecuretools/targets/cyw89829/__init__.py", line 17, in <module>
    from .target_builder import CYW89829Builder
  File "/Users/svt_btsdk_iop2/Library/Python/3.9/lib/python/site-packages/cysecuretools/targets/cyw89829/target_builder.py", line 17, in <module>
    from ..cyw20829 import CYW20829Builder
  File "/Users/svt_btsdk_iop2/Library/Python/3.9/lib/python/site-packages/cysecuretools/targets/cyw20829/__init__.py", line 17, in <module>
    from .target_builder import CYW20829Builder
  File "/Users/svt_btsdk_iop2/Library/Python/3.9/lib/python/site-packages/cysecuretools/targets/cyw20829/target_builder.py", line 17, in <module>
    from ..cyw20829_a0 import CYW20829A0Builder
  File "/Users/svt_btsdk_iop2/Library/Python/3.9/lib/python/site-packages/cysecuretools/targets/cyw20829_a0/__init__.py", line 17, in <module>
    from .target_builder import CYW20829A0Builder
  File "/Users/svt_btsdk_iop2/Library/Python/3.9/lib/python/site-packages/cysecuretools/targets/cyw20829_a0/target_builder.py", line 17, in <module>
    from .policy_generator import PolicyGenerator
  File "/Users/svt_btsdk_iop2/Library/Python/3.9/lib/python/site-packages/cysecuretools/targets/cyw20829_a0/policy_generator.py", line 19, in <module>
    from .maps.asset_map import AssetMapCYW20829
  File "/Users/svt_btsdk_iop2/Library/Python/3.9/lib/python/site-packages/cysecuretools/targets/cyw20829_a0/maps/asset_map.py", line 17, in <module>
    from ...common.mxs40sv2.nv_counter_calc import NvCounterCalculator
  File "/Users/svt_btsdk_iop2/Library/Python/3.9/lib/python/site-packages/cysecuretools/targets/common/mxs40sv2/__init__.py", line 22, in <module>
    from .policy_validator_mxs40v2 import PolicyValidatorMXS40v2
  File "/Users/svt_btsdk_iop2/Library/Python/3.9/lib/python/site-packages/cysecuretools/targets/common/mxs40sv2/policy_validator_mxs40v2.py", line 20, in <module>
    from ...common.policy_validator import PolicyValidator
  File "/Users/svt_btsdk_iop2/Library/Python/3.9/lib/python/site-packages/cysecuretools/targets/common/policy_validator.py", line 20, in <module>
    import jsonschema
  File "/Users/svt_btsdk_iop2/Library/Python/3.9/lib/python/site-packages/jsonschema/__init__.py", line 13, in <module>
    from jsonschema._format import FormatChecker
  File "/Users/svt_btsdk_iop2/Library/Python/3.9/lib/python/site-packages/jsonschema/_format.py", line 11, in <module>
    from jsonschema.exceptions import FormatError
  File "/Users/svt_btsdk_iop2/Library/Python/3.9/lib/python/site-packages/jsonschema/exceptions.py", line 15, in <module>
    from referencing.exceptions import Unresolvable as _Unresolvable
  File "/Users/svt_btsdk_iop2/Library/Python/3.9/lib/python/site-packages/referencing/__init__.py", line 5, in <module>
    from referencing._core import Anchor, Registry, Resource, Specification
  File "/Users/svt_btsdk_iop2/Library/Python/3.9/lib/python/site-packages/referencing/_core.py", line 9, in <module>
    from rpds import HashTrieMap, HashTrieSet, List
  File "/Users/svt_btsdk_iop2/Library/Python/3.9/lib/python/site-packages/rpds/__init__.py", line 1, in <module>
    from .rpds import *
ImportError: dlopen(/Users/svt_btsdk_iop2/Library/Python/3.9/lib/python/site-packages/rpds/rpds.cpython-39-darwin.so, 0x0002): tried: '/Users/svt_btsdk_iop2/Library/Python/3.9/lib/python/site-packages/rpds/rpds.cpython-39-darwin.so' (mach-o file, but is an incompatible architecture (have 'arm64', need 'x86_64')), '/System/Volumes/Preboot/Cryptexes/OS/Users/svt_btsdk_iop2/Library/Python/3.9/lib/python/site-packages/rpds/rpds.cpython-39-darwin.so' (no such file), '/Users/svt_btsdk_iop2/Library/Python/3.9/lib/python/site-packages/rpds/rpds.cpython-39-darwin.so' (mach-o file, but is an incompatible architecture (have 'arm64', need 'x86_64'))
make: *** [_mtb_build__legacy_project_postbuild] Error 1
"/Applications/ModusToolbox/tools_3.4/modus-shell/bin/make CY_MAKE_IDE=eclipse CY_IDE_TOOLS_DIR=/Applications/ModusToolbox/tools_3.4 CY_IDE_BT_TOOLS_DIR= -j16 build_proj" terminated with exit code 2. Build might be incomplete.

14:28:38 Build Failed. 1 errors, 0 warnings. (took 10s.697ms)

